# y vel T rho p
1.4941146528988836e-3 5.5680015671342858e2 1.4297495190585525e2 5.6104899187212558e-2 2.3030000000000000e3
1.4981535455860543e-3 5.5764731872565801e2 1.4251466772896455e2 5.6286102973134682e-2 2.3030000000000000e3
1.5021794707519537e-3 5.5848301564154667e2 1.4205834367700916e2 5.6466906873227148e-2 2.3030000000000000e3
1.5061925404828216e-3 5.5930733112228495e2 1.4160598219045701e2 5.6647290876353645e-2 2.3030000000000000e3
1.5101928669237312e-3 5.6012034950545376e2 1.4115758498875186e2 5.6827235062244602e-2 2.3030000000000000e3
1.5141805622583028e-3 5.6092215578045875e2 1.4071315307862761e2 5.7006719609873788e-2 2.3030000000000000e3
1.5181557386886586e-3 5.6171283556397941e2 1.4027268676254366e2 5.7185724805811168e-2 2.3030000000000000e3
1.5221185084156159e-3 5.6249247507544226e2 1.3983618564723648e2 5.7364231052544443e-2 2.3030000000000000e3
1.5260689836191243e-3 5.6326116111252566e2 1.3940364865238203e2 5.7542218876761843e-2 2.3030000000000000e3
1.5300072764389487e-3 5.6401898102670646e2 1.3897507401936383e2 5.7719668937588758e-2 2.3030000000000000e3
1.5339334989556040e-3 5.6476602269885473e2 1.3855045932014244e2 5.7896562034770498e-2 2.3030000000000000e3
1.5378477631715394e-3 5.6550237451488613e2 1.3812980146622027e2 5.8072879116794061e-2 2.3030000000000000e3
1.5417501809925794e-3 5.6622812534147931e2 1.3771309671769825e2 5.8248601288940986e-2 2.3030000000000000e3
1.5456408642096219e-3 5.6694336450186734e2 1.3730034069241788e2 5.8423709821264477e-2 2.3030000000000000e3
1.5495199244805961e-3 5.6764818175170979e2 1.3689152837518560e2 5.8598186156482802e-2 2.3030000000000000e3
1.5533874733126821e-3 5.6834266725505518e2 1.3648665412707305e2 5.8772011917782328e-2 2.3030000000000000e3
1.5572436220447955e-3 5.6902691156039964e2 1.3608571169478964e2 5.8945168916522621e-2 2.3030000000000000e3
1.5610884818303367e-3 5.6970100557685203e2 1.3568869422012253e2 5.9117639159836324e-2 2.3030000000000000e3
1.5649221636202108e-3 5.7036504055041053e2 1.3529559424943906e2 5.9289404858117394e-2 2.3030000000000000e3
1.5687447781461146e-3 5.7101910804036027e2 1.3490640374324749e2 5.9460448432390144e-2 2.3030000000000000e3
1.5725564359040955e-3 5.7166329989579935e2 1.3452111408581121e2 5.9630752521552761e-2 2.3030000000000000e3
1.5763572471383842e-3 5.7229770823229944e2 1.3413971609481203e2 5.9800299989488458e-2 2.3030000000000000e3
1.5801473218255008e-3 5.7292242540871007e2 1.3376220003105902e2 5.9969073932037542e-2 2.3030000000000000e3
1.5839267696586353e-3 5.7353754400411208e2 1.3338855560823649e2 6.0137057683824671e-2 2.3030000000000000e3
1.5876957000323063e-3 5.7414315679492961e2 1.3301877200268913e2 6.0304234824934376e-2 2.3030000000000000e3
1.5914542220272958e-3 5.7473935673220535e2 1.3265283786323891e2 6.0470589187429188e-2 2.3030000000000000e3
1.5952024443958619e-3 5.7532623691904757e2 1.3229074132102926e2 6.0636104861704641e-2 2.3030000000000000e3
1.5989404755472312e-3 5.7590389058825610e2 1.3193246999939342e2 6.0800766202675154e-2 2.3030000000000000e3
1.6026684235333701e-3 5.7647241108013247e2 1.3157801102374194e2 6.0964557835785770e-2 2.3030000000000000e3
1.6063863960350368e-3 5.7703189182048197e2 1.3122735103146627e2 6.1127464662843946e-2 2.3030000000000000e3
1.6100945003481133e-3 5.7758242629881465e2 1.3088047618185323e2 6.1289471867667145e-2 2.3030000000000000e3
1.6137928433702176e-3 5.7812410804675085e2 1.3053737216600800e2 6.1450564921540538e-2 2.3030000000000000e3
1.6174815315875971e-3 5.7865703061663748e2 1.3019802421678057e2 6.1610729588481038e-2 2.3030000000000000e3
1.6211606710623033e-3 5.7918128756038243e2 1.2986241711869249e2 6.1769951930302845e-2 2.3030000000000000e3
1.6248303674196471e-3 5.7969697240851178e2 1.2953053521786023e2 6.1928218311480578e-2 2.3030000000000000e3
1.6284907258359335e-3 5.8020417864945705e2 1.2920236243191101e2 6.2085515403806281e-2 2.3030000000000000e3
1.6321418510264788e-3 5.8070299970907706e2 1.2887788225988831e2 6.2241830190836386e-2 2.3030000000000000e3
1.6357838472339076e-3 5.8119352893042230e2 1.2855707779214299e2 6.2397149972125671e-2 2.3030000000000000e3
1.6394168182167271e-3 5.8167585955374443e2 1.2823993172020650e2 6.2551462367245070e-2 2.3030000000000000e3
1.6430408672381831e-3 5.8215008469675820e2 1.2792642634664318e2 6.2704755319580308e-2 2.3030000000000000e3
1.6466560970553931e-3 5.8261629733516190e2 1.2761654359487825e2 6.2857017099909221e-2 2.3030000000000000e3
1.6502626099087578e-3 5.8307459028341873e2 1.2731026501899775e2 6.3008236309755203e-2 2.3030000000000000e3
1.6538605075116489e-3 5.8352505617580755e2 1.2700757181351807e2 6.3158401884514992e-2 2.3030000000000000e3
1.6574498910403733e-3 5.8396778744774440e2 1.2670844482312104e2 6.3307503096359033e-2 2.3030000000000000e3
1.6610308611244111e-3 5.8440287631738283e2 1.2641286455235215e2 6.3455529556903117e-2 2.3030000000000000e3
1.6646035178369291e-3 5.8483041476749486e2 1.2612081117527855e2 6.3602471219650056e-2 2.3030000000000000e3
1.6681679606855664e-3 5.8525049452763869e2 1.2583226454510407e2 6.3748318382200492e-2 2.3030000000000000e3
1.6717242886034908e-3 5.8566320705661735e2 1.2554720420373837e2 6.3893061688232444e-2 2.3030000000000000e3
1.6752725999407251e-3 5.8606864352523064e2 1.2526560939131720e2 6.4036692129249256e-2 2.3030000000000000e3
1.6788129924557443e-3 5.8646689479932672e2 1.2498745905567125e2 6.4179201046095646e-2 2.3030000000000000e3
1.6823455633073361e-3 5.8685805142315576e2 1.2471273186174072e2 6.4320580130242749e-2 2.3030000000000000e3
1.6858704090467306e-3 5.8724220360302888e2 1.2444140620093336e2 6.4460821424841844e-2 2.3030000000000000e3
1.6893876256099923e-3 5.8761944119128748e2 1.2417346020042257e2 6.4599917325548400e-2 2.3030000000000000e3
1.6928973083106744e-3 5.8798985367058322e2 1.2390887173238440e2 6.4737860581116691e-2 2.3030000000000000e3
1.6963995518327337e-3 5.8835353013847612e2 1.2364761842316965e2 6.4874644293767089e-2 2.3030000000000000e3
1.6998944502237046e-3 5.8871055929234888e2 1.2338967766240958e2 6.5010261919326948e-2 2.3030000000000000e3
1.7033820968881278e-3 5.8906102941464405e2 1.2313502661205268e2 6.5144707267147370e-2 2.3030000000000000e3
1.7068625845812358e-3 5.8940502835842415e2 1.2288364221533017e2 6.5277974499797581e-2 2.3030000000000000e3
1.7103360054028917e-3 5.8974264353325793e2 1.2263550120564817e2 6.5410058132539556e-2 2.3030000000000000e3
1.7138024507917749e-3 5.9007396189143549e2 1.2239058011540446e2 6.5540953032585142e-2 2.3030000000000000e3
1.7172620115198200e-3 5.9039906991451323e2 1.2214885528472786e2 6.5670654418138491e-2 2.3030000000000000e3
1.7207147776868964e-3 5.9071805360019061e2 1.2191030287013785e2 6.5799157857227161e-2 2.3030000000000000e3
1.7241608387157375e-3 5.9103099844952203e2 1.2167489885312300e2 6.5926459266324552e-2 2.3030000000000000e3
1.7276002833471068e-3 5.9133798945446188e2 1.2144261904863636e2 6.6052554908767380e-2 2.3030000000000000e3
1.7310331996352060e-3 5.9163911108574803e2 1.2121343911350537e2 6.6177441392971936e-2 2.3030000000000000e3
1.7344596749433187e-3 5.9193444728112161e2 1.2098733455475566e2 6.6301115670452368e-2 2.3030000000000000e3
1.7378797959396880e-3 5.9222408143388509e2 1.2076428073784606e2 6.6423575033645696e-2 2.3030000000000000e3
1.7412936485936270e-3 5.9250809638180067e2 1.2054425289481368e2 6.6544817113547317e-2 2.3030000000000000e3
1.7447013181718575e-3 5.9278657439632696e2 1.2032722613232775e2 6.6664839877161014e-2 2.3030000000000000e3
1.7481028892350761e-3 5.9305959717219594e2 1.2011317543965038e2 6.6783641624768630e-2 2.3030000000000000e3
1.7514984456347424e-3 5.9332724581733078e2 1.1990207569650299e2 6.6901220987023557e-2 2.3030000000000000e3
1.7548880705100919e-3 5.9358960084310252e2 1.1969390168083697e2 6.7017576921872810e-2 2.3030000000000000e3
1.7582718462853635e-3 5.9384674215492771e2 1.1948862807650767e2 6.7132708711312730e-2 2.3030000000000000e3
1.7616498546672449e-3 5.9409874904320452e2 1.1928622948084993e2 6.7246615957983230e-2 2.3030000000000000e3
1.7650221766425313e-3 5.9434570017458805e2 1.1908668041215458e2 6.7359298581605678e-2 2.3030000000000000e3
1.7683888924759927e-3 5.9458767358360421e2 1.1888995531704433e2 6.7470756815269650e-2 2.3030000000000000e3
1.7717500817084487e-3 5.9482474666459984e2 1.1869602857774829e2 6.7580991201573903e-2 2.3030000000000000e3
1.7751058231550497e-3 5.9505699616403001e2 1.1850487451927431e2 6.7690002588626799e-2 2.3030000000000000e3
1.7784561949037569e-3 5.9528449817307842e2 1.1831646741647764e2 6.7797792125911846e-2 2.3030000000000000e3
1.7818012743140233e-3 5.9550732812061312e2 1.1813078150102585e2 6.7904361260023610e-2 2.3030000000000000e3
1.7851411380156673e-3 5.9572556076647254e2 1.1794779096825866e2 6.8009711730279809e-2 2.3030000000000000e3
1.7884758619079422e-3 5.9593927019508146e2 1.1776746998394179e2 6.8113845564215306e-2 2.3030000000000000e3
1.7918055211587924e-3 5.9614852980939645e2 1.1758979269091512e2 6.8216765072962954e-2 2.3030000000000000e3
1.7951301902042987e-3 5.9635341232517465e2 1.1741473321563346e2 6.8318472846527908e-2 2.3030000000000000e3
1.7984499427483049e-3 5.9655398976556830e2 1.1724226567459989e2 6.8418971748960514e-2 2.3030000000000000e3
1.8017648517622271e-3 5.9675033345603993e2 1.1707236418069107e2 6.8518264913433671e-2 2.3030000000000000e3
1.8050749894850380e-3 5.9694251401959605e2 1.1690500284937421e2 6.8616355737230211e-2 2.3030000000000000e3
1.8083804274234279e-3 5.9713060137233583e2 1.1674015580481503e2 6.8713247876646358e-2 2.3030000000000000e3
1.8116812363521357e-3 5.9731466471931469e2 1.1657779718587672e2 6.8808945241816424e-2 2.3030000000000000e3
1.8149774863144481e-3 5.9749477255071702e2 1.1641790115200919e2 6.8903451991464901e-2 2.3030000000000000e3
1.8182692466228642e-3 5.9767099263833518e2 1.1626044188902875e2 6.8996772527591385e-2 2.3030000000000000e3
1.8215565858599222e-3 5.9784339203235356e2 1.1610539361478793e2 6.9088911490093691e-2 2.3030000000000000e3
1.8248395718791840e-3 5.9801203705843238e2 1.1595273058473508e2 6.9179873751335344e-2 2.3030000000000000e3
1.8281182718063776e-3 5.9817699331508788e2 1.1580242709736414e2 6.9269664410662055e-2 2.3030000000000000e3
1.8313927520406902e-3 5.9833832567136596e2 1.1565445749955396e2 6.9358288788873609e-2 2.3030000000000000e3
1.8346630782562108e-3 5.9849609826480605e2 1.1550879619179766e2 6.9445752422655688e-2 2.3030000000000000e3
1.8379293154035211e-3 5.9865037449968929e2 1.1536541763332200e2 6.9532061058977399e-2 2.3030000000000000e3
1.8411915277114278e-3 5.9880121704556893e2 1.1522429634709647e2 6.9617220649459910e-2 2.3030000000000000e3
1.8444497786888356e-3 5.9894868783607899e2 1.1508540692473311e2 6.9701237344720599e-2 2.3030000000000000e3
1.8477041311267582e-3 5.9909284806801440e2 1.1494872403127614e2 6.9784117488698658e-2 2.3030000000000000e3
1.8509546471004612e-3 5.9923375820068270e2 1.1481422240988262e2 6.9865867612966689e-2 2.3030000000000000e3
1.8542013879717383e-3 5.9937147795551869e2 1.1468187688639377e2 6.9946494431033165e-2 2.3030000000000000e3
1.8574444143913138e-3 5.9950606631596020e2 1.1455166237379797e2 7.0026004832640446e-2 2.3030000000000000e3
1.8606837863013707e-3 5.9963758152757941e2 1.1442355387658483e2 7.0104405878063519e-2 2.3030000000000000e3
1.8639195629381999e-3 5.9976608109846609e2 1.1429752649499180e2 7.0181704792413480e-2 2.3030000000000000e3
1.8671518028349665e-3 5.9989162179985624e2 1.1417355542914284e2 7.0257908959950433e-2 2.3030000000000000e3
1.8703805638245958e-3 6.0001425966700435e2 1.1405161598308044e2 7.0333025918410286e-2 2.3030000000000000e3
1.8736059030427686e-3 6.0013405000029047e2 1.1393168356869073e2 7.0407063353349467e-2 2.3030000000000000e3
1.8768278769310258e-3 6.0025104736656181e2 1.1381373370952316e2 7.0480029092511706e-2 2.3030000000000000e3
1.8800465412399819e-3 6.0036530560070048e2 1.1369774204450437e2 7.0551931100220996e-2 2.3030000000000000e3
1.8832619510326400e-3 6.0047687780741353e2 1.1358368433154757e2 7.0622777471804510e-2 2.3030000000000000e3
1.8864741606878094e-3 6.0058581636324095e2 1.1347153645105794e2 7.0692576428049103e-2 2.3030000000000000e3
1.8896832239036190e-3 6.0069217291877590e2 1.1336127440933446e2 7.0761336309695319e-2 2.3030000000000000e3
1.8928891937011259e-3 6.0079599840109222e2 1.1325287434186919e2 7.0829065571972133e-2 2.3030000000000000e3
1.8960921224280176e-3 6.0089734301637418e2 1.1314631251654497e2 7.0895772779175678e-2 2.3030000000000000e3
1.8992920617624013e-3 6.0099625625274291e2 1.1304156533673159e2 7.0961466599295628e-2 2.3030000000000000e3
1.9024890627166793e-3 6.0109278688327618e2 1.1293860934428206e2 7.1026155798691856e-2 2.3030000000000000e3
1.9056831756415103e-3 6.0118698296921332e2 1.1283742122242921e2 7.1089849236824668e-2 2.3030000000000000e3
1.9088744502298478e-3 6.0127889186334289e2 1.1273797779858407e2 7.1152555861041175e-2 2.3030000000000000e3
1.9120629355210590e-3 6.0136856021356664e2 1.1264025604703623e2 7.1214284701420785e-2 2.3030000000000000e3
1.9152486799051173e-3 6.0145603396663410e2 1.1254423309155777e2 7.1275044865682174e-2 2.3030000000000000e3
1.9184317311268678e-3 6.0154135837204467e2 1.1244988620791129e2 7.1334845534154243e-2 2.3030000000000000e3
1.9216121362903619e-3 6.0162457798610876e2 1.1235719282626307e2 7.1393695954813444e-2 2.3030000000000000e3
1.9247899418632594e-3 6.0170573667616657e2 1.1226613053350265e2 7.1451605438389576e-2 2.3030000000000000e3
1.9279651936812945e-3 6.0178487762495615e2 1.1217667707546930e2 7.1508583353542113e-2 2.3030000000000000e3
1.9311379369528034e-3 6.0186204333512728e2 1.1208881035908691e2 7.1564639122109044e-2 2.3030000000000000e3
1.9343082162633118e-3 6.0193727563389598e2 1.1200250845440806e2 7.1619782214430119e-2 2.3030000000000000e3
1.9374760755801780e-3 6.0201061567783381e2 1.1191774959656860e2 7.1674022144745803e-2 2.3030000000000000e3
1.9406415582572908e-3 6.0208210395778701e2 1.1183451218765325e2 7.1727368466674213e-2 2.3030000000000000e3
1.9438047070398175e-3 6.0215178030392212e2 1.1175277479847423e2 7.1779830768766664e-2 2.3030000000000000e3
1.9469655640690041e-3 6.0221968389088897e2 1.1167251617026325e2 7.1831418670143699e-2 2.3030000000000000e3
1.9501241708870184e-3 6.0228585324310188e2 1.1159371521627813e2 7.1882141816212830e-2 2.3030000000000000e3
1.9532805684418396e-3 6.0235032624012854e2 1.1151635102332574e2 7.1932009874468600e-2 2.3030000000000000e3
1.9564347970921904e-3 6.0241314012218470e2 1.1144040285320153e2 7.1981032530376604e-2 2.3030000000000000e3
1.9595868966125057e-3 6.0247433149572976e2 1.1136585014404777e2 7.2029219483341830e-2 2.3030000000000000e3
1.9627369061979423e-3 6.0253393633915744e2 1.1129267251163080e2 7.2076580442762439e-2 2.3030000000000000e3
1.9658848644694212e-3 6.0259199000857632e2 1.1122084975053914e2 7.2123125124169338e-2 2.3030000000000000e3
1.9690308094787033e-3 6.0264852724367813e2 1.1115036183530330e2 7.2168863245452547e-2 2.3030000000000000e3
1.9721747787134940e-3 6.0270358217368505e2 1.1108118892143857e2 7.2213804523174413e-2 2.3030000000000000e3
1.9753168091025826e-3 6.0275718832337634e2 1.1101331134641210e2 7.2257958668970265e-2 2.3030000000000000e3
1.9784569370209985e-3 6.0280937861918437e2 1.1094670963053547e2 7.2301335386036697e-2 2.3030000000000000e3
1.9815951982951976e-3 6.0286018539536008e2 1.1088136447778376e2 7.2343944365707943e-2 2.3030000000000000e3
1.9847316282082723e-3 6.0290964040020151e2 1.1081725677654271e2 7.2385795284119925e-2 2.3030000000000000e3
1.9878662615051760e-3 6.0295777480234005e2 1.1075436760028488e2 7.2426897798962650e-2 2.3030000000000000e3
1.9909991323979704e-3 6.0300461919708232e2 1.1069267820817625e2 7.2467261546320258e-2 2.3030000000000000e3
1.9941302745710870e-3 6.0305020361280151e2 1.1063217004561454e2 7.2506896137599072e-2 2.3030000000000000e3
1.9972597211866030e-3 6.0309455751737585e2 1.1057282474470036e2 7.2545811156543141e-2 2.3030000000000000e3
2.0003875048895301e-3 6.0313770982466735e2 1.1051462412464225e2 7.2584016156337264e-2 2.3030000000000000e3
2.0035136578131136e-3 6.0317968890104112e2 1.1045755019209754e2 7.2621520656796723e-2 2.3030000000000000e3
2.0066382115841411e-3 6.0322052257191558e2 1.1040158514144943e2 7.2658334141643827e-2 2.3030000000000000e3
2.0097611973282554e-3 6.0326023812834546e2 1.1034671135502219e2 7.2694466055870238e-2 2.3030000000000000e3
2.0128826456752755e-3 6.0329886233362993e2 1.1029291140323551e2 7.2729925803184978e-2 2.3030000000000000e3
2.0160025867645222e-3 6.0333642142994358e2 1.1024016804469906e2 7.2764722743547144e-2 2.3030000000000000e3
2.0191210502501383e-3 6.0337294114498593e2 1.1018846422624884e2 7.2798866190783032e-2 2.3030000000000000e3
2.0222380653064200e-3 6.0340844669864714e2 1.1013778308292633e2 7.2832365410286606e-2 2.3030000000000000e3
2.0253536606331382e-3 6.0344296280968524e2 1.1008810793790170e2 7.2865229616802751e-2 2.3030000000000000e3
2.0284678644608596e-3 6.0347651370241181e2 1.1003942230234253e2 7.2897467972292393e-2 2.3030000000000000e3
2.0315807045562647e-3 6.0350912311338266e2 1.0999170987522908e2 7.2929089583878656e-2 2.3030000000000000e3
2.0346922082274577e-3 6.0354081429809082e2 1.0994495454311729e2 7.2960103501873111e-2 2.3030000000000000e3
2.0378024023292706e-3 6.0357161003765816e2 1.0989914037985089e2 7.2990518717881314e-2 2.3030000000000000e3
2.0409113132685572e-3 6.0360153264552264e2 1.0985425164622382e2 7.3020344162986348e-2 2.3030000000000000e3
2.0440189670094776e-3 6.0363060397411778e2 1.0981027278959408e2 7.3049588706009666e-2 2.3030000000000000e3
2.0471253890787708e-3 6.0365884542154254e2 1.0976718844345035e2 7.3078261151847970e-2 2.3030000000000000e3
2.0502306045710158e-3 6.0368627793821815e2 1.0972498342693233e2 7.3106370239885116e-2 2.3030000000000000e3
2.0533346381538748e-3 6.0371292203352778e2 1.0968364274430643e2 7.3133924642477893e-2 2.3030000000000000e3
2.0564375140733264e-3 6.0373879778243918e2 1.0964315158439742e2 7.3160932963514641e-2 2.3030000000000000e3
2.0595392561588753e-3 6.0376392483210532e2 1.0960349531997775e2 7.3187403737045353e-2 2.3030000000000000e3
2.0626398878287504e-3 6.0378832240844167e2 1.0956465950711561e2 7.3213345425982138e-2 2.3030000000000000e3
2.0657394320950824e-3 6.0381200932267700e2 1.0952662988448239e2 7.3238766420868975e-2 2.3030000000000000e3
2.0688379115690572e-3 6.0383500397787589e2 1.0948939237262132e2 7.3263675038719417e-2 2.3030000000000000e3
2.0719353484660520e-3 6.0385732437543038e2 1.0945293307317820e2 7.3288079521920929e-2 2.3030000000000000e3
2.0750317646107503e-3 6.0387898812151900e2 1.0941723826809522e2 7.3311988037204692e-2 2.3030000000000000e3
2.0781271814422297e-3 6.0390001243353015e2 1.0938229441876925e2 7.3335408674679636e-2 2.3030000000000000e3
2.0812216200190277e-3 6.0392041414644871e2 1.0934808816517540e2 7.3358349446929316e-2 2.3030000000000000e3
2.0843151010241806e-3 6.0394020971920349e2 1.0931460632495721e2 7.3380818288170446e-2 2.3030000000000000e3
2.0874076447702380e-3 6.0395941524097327e2 1.0928183589248457e2 7.3402823053471664e-2 2.3030000000000000e3
2.0904992712042496e-3 6.0397804643745098e2 1.0924976403788001e2 7.3424371518031439e-2 2.3030000000000000e3
2.0935899999127254e-3 6.0399611867706199e2 1.0921837810601535e2 7.3445471376513444e-2 2.3030000000000000e3
2.0966798501265626e-3 6.0401364697713745e2 1.0918766561547841e2 7.3466130242438615e-2 2.3030000000000000e3
2.0997688407259486e-3 6.0403064601003916e2 1.0915761425751231e2 7.3486355647631979e-2 2.3030000000000000e3
2.1028569902452289e-3 6.0404713010923513e2 1.0912821189492716e2 7.3506155041723517e-2 2.3030000000000000e3
2.1059443168777469e-3 6.0406311327532444e2 1.0909944656098602e2 7.3525535791701221e-2 2.3030000000000000e3
2.1090308384806504e-3 6.0407860918201004e2 1.0907130645826552e2 7.3544505181515493e-2 2.3030000000000000e3
2.1121165725796662e-3 6.0409363118201759e2 1.0904377995749253e2 7.3563070411733281e-2 2.3030000000000000e3
2.1152015363738400e-3 6.0410819231296057e2 1.0901685559635773e2 7.3581238599240761e-2 2.3030000000000000e3
2.1182857467402449e-3 6.0412230530314901e2 1.0899052207830695e2 7.3599016776993306e-2 2.3030000000000000e3
2.1213692202386538e-3 6.0413598257734054e2 1.0896476827131150e2 7.3616411893811337e-2 2.3030000000000000e3
2.1244519731161752e-3 6.0414923626243410e2 1.0893958320661797e2 7.3633430814220968e-2 2.3030000000000000e3
2.1275340213118585e-3 6.0416207819310546e2 1.0891495607747896e2 7.3650080318337918e-2 2.3030000000000000e3
2.1306153804612564e-3 6.0417451991738096e2 1.0889087623786543e2 7.3666367101793639e-2 2.3030000000000000e3
2.1336960659009553e-3 6.0418657270215203e2 1.0886733320116116e2 7.3682297775702441e-2 2.3030000000000000e3
2.1367760926730667e-3 6.0419824753862736e2 1.0884431663884116e2 7.3697878866668010e-2 2.3030000000000000e3
2.1398554755296829e-3 6.0420955514772322e2 1.0882181637913376e2 7.3713116816828725e-2 2.3030000000000000e3
2.1429342289372914e-3 6.0422050598539056e2 1.0879982240566814e2 7.3728017983939936e-2 2.3030000000000000e3
2.1460123670811533e-3 6.0423111024787818e2 1.0877832485610777e2 7.3742588641492302e-2 2.3030000000000000e3
2.1490899038696426e-3 6.0424137787693314e2 1.0875731402077052e2 7.3756834978865010e-2 2.3030000000000000e3
2.1521668529385449e-3 6.0425131856493442e2 1.0873678034123635e2 7.3770763101512718e-2 2.3030000000000000e3
2.1552432276553167e-3 6.0426094175996320e2 1.0871671440894349e2 7.3784379031184955e-2 2.3030000000000000e3
2.1583190411233093e-3 6.0427025667080670e2 1.0869710696377376e2 7.3797688706176756e-2 2.3030000000000000e3
2.1613943061859443e-3 6.0427927227189673e2 1.0867794889262771e2 7.3810697981609830e-2 2.3030000000000000e3
2.1644690354308558e-3 6.0428799730818173e2 1.0865923122799065e2 7.3823412629742666e-2 2.3030000000000000e3
2.1675432411939893e-3 6.0429644029993210e2 1.0864094514648987e2 7.3835838340308713e-2 2.3030000000000000e3
2.1706169355636576e-3 6.0430460954747980e2 1.0862308196744434e2 7.3847980720881612e-2 2.3030000000000000e3
2.1736901303845597e-3 6.0431251313588973e2 1.0860563315140698e2 7.3859845297266274e-2 2.3030000000000000e3
2.1767628372617556e-3 6.0432015893956589e2 1.0858859029870067e2 7.3871437513914909e-2 2.3030000000000000e3
2.1798350675646008e-3 6.0432755462678881e2 1.0857194514794854e2 7.3882762734366836e-2 2.3030000000000000e3
2.1829068324306354e-3 6.0433470766418748e2 1.0855568957459911e2 7.3893826241711258e-2 2.3030000000000000e3
2.1859781427694398e-3 6.0434162532114294e2 1.0853981558944696e2 7.3904633239071871e-2 2.3030000000000000e3
2.1890490092664398e-3 6.0434831467412562e2 1.0852431533714989e2 7.3915188850112293e-2 2.3030000000000000e3
2.1921194423866735e-3 6.0435478261096603e2 1.0850918109474257e2 7.3925498119561700e-2 2.3030000000000000e3
2.1951894523785168e-3 6.0436103583505712e2 1.0849440527014805e2 7.3935566013759169e-2 2.3030000000000000e3
2.1982590492773653e-3 6.0436708086949216e2 1.0847998040068698e2 7.3945397421216474e-2 2.3030000000000000e3
2.2013282429092745e-3 6.0437292406113397e2 1.0846589915158570e2 7.3954997153197921e-2 2.3030000000000000e3
2.2043970428945571e-3 6.0437857158461986e2 1.0845215431448349e2 7.3964369944316627e-2 2.3030000000000000e3
2.2074654586513396e-3 6.0438402944629865e2 1.0843873880593954e2 7.3973520453146438e-2 2.3030000000000000e3
2.2105334993990744e-3 6.0438930348810379e2 1.0842564566594039e2 7.3982453262848177e-2 2.3030000000000000e3
2.2136011741620133e-3 6.0439439939135957e2 1.0841286805640810e2 7.3991172881810230e-2 2.3030000000000000e3
2.2166684917726341e-3 6.0439932268052291e2 1.0840039925970983e2 7.3999683744301784e-2 2.3030000000000000e3
2.2197354608750287e-3 6.0440407872686046e2 1.0838823267716927e2 7.4007990211138755e-2 2.3030000000000000e3
2.2228020899282492e-3 6.0440867275206119e2 1.0837636182758051e2 7.4016096570360887e-2 2.3030000000000000e3
2.2258683872096066e-3 6.0441310983178460e2 1.0836478034572455e2 7.4024007037920031e-2 2.3030000000000000e3
2.2289343608179364e-3 6.0441739489914664e2 1.0835348198088947e2 7.4031725758378103e-2 2.3030000000000000e3
2.2320000186768149e-3 6.0442153274814143e2 1.0834246059539380e2 7.4039256805614878e-2 2.3030000000000000e3
2.2350653685377355e-3 6.0442552803700028e2 1.0833171016311469e2 7.4046604183544085e-2 2.3030000000000000e3
2.2381304179832492e-3 6.0442938529149001e2 1.0832122476802017e2 7.4053771826837755e-2 2.3030000000000000e3
2.2411951744300529e-3 6.0443310890814837e2 1.0831099860270692e2 7.4060763601657878e-2 2.3030000000000000e3
2.2442596451320461e-3 6.0443670315745896e2 1.0830102596694282e2 7.4067583306394888e-2 2.3030000000000000e3
2.2473238371833425e-3 6.0444017218696570e2 1.0829130126621591e2 7.4074234672412267e-2 2.3030000000000000e3
2.2503877575212393e-3 6.0444352002432754e2 1.0828181901028930e2 7.4080721364796570e-2 2.3030000000000000e3
2.2534514129291488e-3 6.0444675058031305e2 1.0827257381176236e2 7.4087046983112678e-2 2.3030000000000000e3
2.2565148100394863e-3 6.0444986765173769e2 1.0826356038463932e2 7.4093215062163195e-2 2.3030000000000000e3
2.2595779553365200e-3 6.0445287492434170e2 1.0825477354290462e2 7.4099229072751918e-2 2.3030000000000000e3
2.2626408551591802e-3 6.0445577597561112e2 1.0824620819910595e2 7.4105092422450558e-2 2.3030000000000000e3
2.2657035157038273e-3 6.0445857427754208e2 1.0823785936294537e2 7.4110808456368291e-2 2.3030000000000000e3
2.2687659430269827e-3 6.0446127319934874e2 1.0822972213987822e2 7.4116380457923611e-2 2.3030000000000000e3
2.2718281430480157e-3 6.0446387601011497e2 1.0822179172972083e2 7.4121811649618161e-2 2.3030000000000000e3
2.2748901215517950e-3 6.0446638588139285e2 1.0821406342526659e2 7.4127105193811924e-2 2.3030000000000000e3
2.2779518841913003e-3 6.0446880588974523e2 1.0820653261091151e2 7.4132264193499151e-2 2.3030000000000000e3
2.2810134364901957e-3 6.0447113901923592e2 1.0819919476128851e2 7.4137291693085111e-2 2.3030000000000000e3
2.2840747838453620e-3 6.0447338816386673e2 1.0819204543991161e2 7.4142190679162806e-2 2.3030000000000000e3
2.2871359315293919e-3 6.0447555612996223e2 1.0818508029782970e2 7.4146964081289263e-2 2.3030000000000000e3
2.2901968846930501e-3 6.0447764563850319e2 1.0817829507229027e2 7.4151614772761318e-2 2.3030000000000000e3
2.2932576483676928e-3 6.0447965932740965e2 1.0817168558541330e2 7.4156145571390317e-2 2.3030000000000000e3
2.2963182274676496e-3 6.0448159975377359e2 1.0816524774287579e2 7.4160559240275106e-2 2.3030000000000000e3
2.2993786267925696e-3 6.0448346939604232e2 1.0815897753260641e2 7.4164858488573668e-2 2.3030000000000000e3
